Color,RGB
jaune canari,"(240, 13, 4)"
jaune citron,"(255, 60, 3)"
jaune de cobalt,"(238, 0, 0)"
jaune de mars(pigment),"(209, 83, 0)"
jaune de naples(pigment),"(240, 188, 0)"
jaune impérial,"(228, 54, 0)"
jaune mimosa,"(248, 108, 0)"
lapis-lazuli,"(97, 156, 76)"
lavallière (reliure),"(89, 34, 0)"
lavande,"(131, 236, 36)"
lie de vin,"(30, 68, 0)"
lilas,"(102, 210, 13)"
lime ou vert citron,"(253, 56, 38)"
lin,"(240, 230, 0)"
magenta,"(0, 255, 0)"
maïs,"(222, 117, 0)"
malachite,"(160, 85, 81)"
mandarine,"(163, 71, 0)"
marron,"(41, 0, 0)"
mastic,"(177, 145, 0)"
mauve,"(115, 212, 0)"
menthe,"(184, 78, 88)"
moutarde,"(207, 0, 4)"
nacarat,"(93, 93, 0)"
nankin,"(226, 105, 0)"
noisette,"(86, 40, 0)"
ocrejaune,"(175, 44, 0)"
ocre rouge,"(152, 92, 0)"
olive,"(141, 35, 21)"
or (couleur),"(215, 0, 0)"
orange brûlé,"(85, 0, 0)"
orchidée,"(112, 214, 0)"
orpiment (pigment),"(210, 28, 0)"
paille,"(227, 71, 0)"
parme,"(160, 233, 11)"
pelure d'oignon,"(132, 144, 0)"
pervenche,"(204, 255, 20)"
pistache,"(245, 116, 22)"
poil de chameau,"(120, 35, 0)"
ponceauou coquelicot,"(8, 0, 0)"
pourpre (héraldique),"(14, 64, 0)"
prasin,"(166, 107, 54)"
prune,"(20, 83, 0)"
puce,"(22, 9, 0)"
rose mountbatten,"(122, 141, 0)"
rouge anglais(pigment),"(35, 12, 0)"
rouge cardinal,"(32, 16, 0)"
rouge cerise,"(11, 11, 0)"
rouge d'andrinople(teinture),"(17, 1, 0)"
rouge de falun(pigment),"(24, 24, 0)"
rouge feu,"(73, 1, 0)"
rouge indien(pigment),"(92, 92, 0)"
rouge sang,"(6, 6, 0)"
rouge tomate,"(41, 22, 0)"
rouge tomette,"(74, 52, 0)"
rouille,"(87, 23, 0)"
rubis,"(17, 95, 0)"
sable,"(205, 169, 0)"
sable (héraldique),"(0, 0, 0)"
safre,"(49, 180, 99)"
sang de bœuf,"(8, 0, 0)"
sanguine,"(6, 6, 0)"
sarcelle,"(128, 128, 180)"
saumon,"(142, 85, 0)"
sépia,"(137, 100, 0)"
sinople(héraldique),"(148, 20, 86)"
smalt,"(51, 153, 100)"
soufre,"(255, 107, 0)"
tabac,"(85, 30, 0)"
taupe,"(63, 50, 0)"
terre d'ombre,"(109, 39, 0)"
topaze,"(234, 115, 0)"
tourterelleou colombin,"(172, 172, 0)"
turquoise,"(253, 233, 85)"
vanille,"(206, 154, 0)"
vermeil,"(9, 33, 0)"
vermillon,"(23, 2, 0)"
vert bouteille,"(106, 9, 92)"
vert céladon,"(166, 151, 21)"
vert d'eau,"(242, 182, 27)"
vert-de-gris,"(165, 149, 10)"
vert de hooker,"(79, 8, 66)"
vert de vessie,"(120, 15, 72)"
vert épinard,"(87, 50, 74)"
vert impérial,"(86, 27, 100)"
vert lichen,"(193, 126, 31)"
vert oxyde de chrome,"(57, 30, 58)"
vert perroquet,"(242, 75, 76)"
vert poireau,"(166, 107, 54)"
vert pomme,"(201, 36, 74)"
vert prairie,"(213, 59, 59)"
vert printemps,"(255, 127, 100)"
vert sapin,"(82, 40, 89)"
vert sauge,"(157, 113, 34)"
vert tilleul,"(209, 82, 21)"
vert véronèse,"(101, 33, 11)"
violet,"(0, 211, 34)"
violet d'évêque,"(62, 100, 0)"
viride,"(130, 109, 51)"
zinzolin,"(2, 119, 9)"
